/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 264 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
                 decoder_layer1_ffn_down     fully_connected        1:1:2048:640                decoder_layer1_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer1_post_feedforward_layerno            rms_norm        1:1:2048:640                 decoder_layer1_ffn_down
--------------------------------------------------------------------------------
             decoder_layer1_ffn_residual            addition        1:1:2048:640 decoder_layer1_attention_residual/gener
                                                                                 decoder_layer1_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer1_ffn_residual/generated_o            multiout        1:1:2048:640             decoder_layer1_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer2_pre_attention_layernorm            rms_norm        1:1:2048:640 decoder_layer1_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer2_pre_attention_layernorm/            multiout        1:1:2048:640  decoder_layer2_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer2_wq     fully_connected       1:1:2048:1024 decoder_layer2_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer2_wq_norm   reshaped_rms_norm       1:1:2048:1024                       decoder_layer2_wq
--------------------------------------------------------------------------------
                       decoder_layer2_wk     fully_connected        1:1:2048:256 decoder_layer2_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer2_wk_norm   reshaped_rms_norm        1:1:2048:256                       decoder_layer2_wk
--------------------------------------------------------------------------------
                       decoder_layer2_wv     fully_connected        1:1:2048:256 decoder_layer2_pre_attention_layernorm/
--------------------------------------------------------------------------------
                decoder_layer2_attention            mha_core       1:1:2048:1024                  decoder_layer2_wq_norm
                                                                                                  decoder_layer2_wk_norm
                                                                                                       decoder_layer2_wv
--------------------------------------------------------------------------------
            decoder_layer2_attention_out     fully_connected        1:1:2048:640                decoder_layer2_attention
--------------------------------------------------------------------------------
 decoder_layer2_post_attention_layernorm            rms_norm        1:1:2048:640            decoder_layer2_attention_out
--------------------------------------------------------------------------------
       decoder_layer2_attention_residual            addition        1:1:2048:640 decoder_layer1_ffn_residual/generated_o
                                                                                 decoder_layer2_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer2_attention_residual/gener            multiout        1:1:2048:640       decoder_layer2_attention_residual
--------------------------------------------------------------------------------
 decoder_layer2_pre_feedforward_layernor            rms_norm        1:1:2048:640 decoder_layer2_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer2_pre_feedforward_layernor            multiout        1:1:2048:640 decoder_layer2_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer2_ffn_up     fully_connected       1:1:2048:2048 decoder_layer2_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer2_ffn_gate     fully_connected       1:1:2048:2048 decoder_layer2_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer2_ffn_gate_gelu          activation       1:1:2048:2048                 decoder_layer2_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer2_ffn_geglu            multiply       1:1:2048:2048            decoder_layer2_ffn_gate_gelu
                                                                                                   decoder_layer2_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer2_ffn_down     fully_connected        1:1:2048:640                decoder_layer2_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer2_post_feedforward_layerno            rms_norm        1:1:2048:640                 decoder_layer2_ffn_down
--------------------------------------------------------------------------------
             decoder_layer2_ffn_residual            addition        1:1:2048:640 decoder_layer2_attention_residual/gener
                                                                                 decoder_layer2_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer2_ffn_residual/generated_o            multiout        1:1:2048:640             decoder_layer2_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer3_pre_attention_layernorm            rms_norm        1:1:2048:640 decoder_layer2_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer3_pre_attention_layernorm/            multiout        1:1:2048:640  decoder_layer3_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer3_wq     fully_connected       1:1:2048:1024 decoder_layer3_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer3_wq_norm   reshaped_rms_norm       1:1:2048:1024                       decoder_layer3_wq
--------------------------------------------------------------------------------
                       decoder_layer3_wk     fully_connected        1:1:2048:256 decoder_layer3_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer3_wk_norm   reshaped_rms_norm        1:1:2048:256                       decoder_layer3_wk
--------------------------------------------------------------------------------
                       decoder_layer3_wv     fully_connected        1:1:2048:256 decoder_layer3_pre_attention_layernorm/
--------------------------------------------------------------------------------
                decoder_layer3_attention            mha_core       1:1:2048:1024                  decoder_layer3_wq_norm
                                                                                                  decoder_layer3_wk_norm
                                                                                                       decoder_layer3_wv
--------------------------------------------------------------------------------
            decoder_layer3_attention_out     fully_connected        1:1:2048:640                decoder_layer3_attention
--------------------------------------------------------------------------------
 decoder_layer3_post_attention_layernorm            rms_norm        1:1:2048:640            decoder_layer3_attention_out
--------------------------------------------------------------------------------
       decoder_layer3_attention_residual            addition        1:1:2048:640 decoder_layer2_ffn_residual/generated_o
                                                                                 decoder_layer3_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer3_attention_residual/gener            multiout        1:1:2048:640       decoder_layer3_attention_residual
--------------------------------------------------------------------------------
 decoder_layer3_pre_feedforward_layernor            rms_norm        1:1:2048:640 decoder_layer3_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer3_pre_feedforward_layernor            multiout        1:1:2048:640 decoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer3_ffn_up     fully_connected       1:1:2048:2048 decoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer3_ffn_gate     fully_connected       1:1:2048:2048 decoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer3_ffn_gate_gelu          activation       1:1:2048:2048                 decoder_layer3_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer3_ffn_geglu            multiply       1:1:2048:2048            decoder_layer3_ffn_gate_gelu
                                                                                                   decoder_layer3_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer3_ffn_down     fully_connected        1:1:2048:640                decoder_layer3_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer3_post_feedforward_layerno            rms_norm        1:1:2048:640                 decoder_layer3_ffn_down
--------------------------------------------------------------------------------
             decoder_layer3_ffn_residual            addition        1:1:2048:640 decoder_layer3_attention_residual/gener
                                                                                 decoder_layer3_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer3_ffn_residual/generated_o            multiout        1:1:2048:640             decoder_layer3_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer4_pre_attention_layernorm            rms_norm        1:1:2048:640 decoder_layer3_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer4_pre_attention_layernorm/            multiout        1:1:2048:640  decoder_layer4_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer4_wq     fully_connected       1:1:2048:1024 decoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer4_wq_norm   reshaped_rms_norm       1:1:2048:1024                       decoder_layer4_wq
--------------------------------------------------------------------------------
                       decoder_layer4_wk     fully_connected        1:1:2048:256 decoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer4_wk_norm   reshaped_rms_norm        1:1:2048:256                       decoder_layer4_wk
--------------------------------------------------------------------------------
                       decoder_layer4_wv     fully_connected        1:1:2048:256 decoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                decoder_layer4_attention            mha_core       1:1:2048:1024                  decoder_layer4_wq_norm
                                                                                                  decoder_layer4_wk_norm
                                                                                                       decoder_layer4_wv
--------------------------------------------------------------------------------
            decoder_layer4_attention_out     fully_connected        1:1:2048:640                decoder_layer4_attention
--------------------------------------------------------------------------------
 decoder_layer4_post_attention_layernorm            rms_norm        1:1:2048:640            decoder_layer4_attention_out
--------------------------------------------------------------------------------
       decoder_layer4_attention_residual            addition        1:1:2048:640 decoder_layer3_ffn_residual/generated_o
                                                                                 decoder_layer4_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer4_attention_residual/gener            multiout        1:1:2048:640       decoder_layer4_attention_residual
--------------------------------------------------------------------------------
 decoder_layer4_pre_feedforward_layernor            rms_norm        1:1:2048:640 decoder_layer4_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer4_pre_feedforward_layernor            multiout        1:1:2048:640 decoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer4_ffn_up     fully_connected       1:1:2048:2048 decoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer4_ffn_gate     fully_connected       1:1:2048:2048 decoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer4_ffn_gate_gelu          activation       1:1:2048:2048                 decoder_layer4_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer4_ffn_geglu            multiply       1:1:2048:2048            decoder_layer4_ffn_gate_gelu
                                                                                                   decoder_layer4_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer4_ffn_down     fully_connected        1:1:2048:640                decoder_layer4_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer4_post_feedforward_layerno            rms_norm        1:1:2048:640                 decoder_layer4_ffn_down
--------------------------------------------------------------------------------
             decoder_layer4_ffn_residual            addition        1:1:2048:640 decoder_layer4_attention_residual/gener
                                                                                 decoder_layer4_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer4_ffn_residual/generated_o            multiout        1:1:2048:640             decoder_layer4_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer5_pre_attention_layernorm            rms_norm        1:1:2048:640 decoder_layer4_ffn_residual/generated_o
